Daily data for a single station.
StationID:  , CA006156533
StationName:, "PICTON"
Lat&Long    , 44.017, -77.133
Elevation:  , -9999.000
Starts(YMD):,1965-02-01
Ends(YMD):  ,1995-04-30
Date  ,AirTempMin, AirTempMax, Precipitation, AirTemp, Dewpoint, WindSpeed, CloudCover
YYYY-MM-DD, Celsius, Celsius, Millimeter, Celsius, Celsius, MetersPerSecond, Percent
1965-02-01,-18.30,-5.00,6.60,NA,NA,NA,NA
1965-02-02,-20.00,-2.80,17.80,NA,NA,NA,NA
1965-02-03,-18.90,-8.30,9.70,NA,NA,NA,NA
1965-02-04,-18.90,-12.80,2.50,NA,NA,NA,NA
1965-02-05,-25.00,3.30,22.90,NA,NA,NA,NA
1965-02-06,NA,4.40,0.00,NA,NA,NA,NA
1965-02-07,NA,6.10,12.70,NA,NA,NA,NA
1965-02-08,NA,3.90,0.00,NA,NA,NA,NA
1965-02-09,-12.80,2.20,14.70,NA,NA,NA,NA
1965-02-10,-7.20,7.20,1.80,NA,NA,NA,NA
1965-02-11,NA,2.80,6.90,NA,NA,NA,NA
1965-02-12,NA,8.30,0.30,NA,NA,NA,NA
1965-02-13,-9.40,-5.60,0.00,NA,NA,NA,NA
1965-02-14,-14.40,-2.20,0.00,NA,NA,NA,NA
1965-02-15,-11.10,3.30,0.00,NA,NA,NA,NA
1965-02-16,-3.30,3.90,0.00,NA,NA,NA,NA
1965-02-17,-11.70,3.30,0.00,NA,NA,NA,NA
1965-02-18,-4.40,3.30,0.00,NA,NA,NA,NA
1965-02-19,-15.60,-8.90,0.00,NA,NA,NA,NA
1965-02-20,-16.70,-1.10,1.00,NA,NA,NA,NA
1965-02-21,-17.80,1.70,0.00,NA,NA,NA,NA
1965-02-22,-17.20,-8.30,0.00,NA,NA,NA,NA
1965-02-23,-17.80,-7.20,0.00,NA,NA,NA,NA
1965-02-24,-17.20,-2.20,5.10,NA,NA,NA,NA
1965-02-25,NA,3.90,9.40,NA,NA,NA,NA
1965-02-26,-17.80,-6.70,1.00,NA,NA,NA,NA
1965-02-27,-17.80,-1.10,0.00,NA,NA,NA,NA
1965-02-28,-14.40,0.60,0.00,NA,NA,NA,NA
1965-03-01,-12.20,-0.60,0.00,NA,NA,NA,NA
1965-03-02,-11.70,5.00,0.00,NA,NA,NA,NA
1965-03-03,-8.30,6.10,0.00,NA,NA,NA,NA
1965-03-04,-5.60,9.40,0.00,NA,NA,NA,NA
1965-03-05,1.10,7.80,3.30,NA,NA,NA,NA
1965-03-06,1.70,4.40,0.80,NA,NA,NA,NA
1965-03-07,1.10,7.20,0.00,NA,NA,NA,NA
1965-03-08,-1.10,4.40,0.00,NA,NA,NA,NA
1965-03-09,-1.10,3.30,1.50,NA,NA,NA,NA
1965-03-10,-1.70,5.00,0.00,NA,NA,NA,NA
1965-03-11,-10.00,-1.10,0.00,NA,NA,NA,NA
1965-03-12,-9.40,1.10,0.00,NA,NA,NA,NA
1965-03-13,-6.70,3.90,0.00,NA,NA,NA,NA
1965-03-14,-6.10,1.70,1.00,NA,NA,NA,NA
1965-03-15,-4.40,3.30,0.00,NA,NA,NA,NA
1965-03-16,-2.20,2.80,0.00,NA,NA,NA,NA
1965-03-17,-7.80,2.20,18.30,NA,NA,NA,NA
1965-03-18,-1.10,3.90,11.20,NA,NA,NA,NA
1965-03-19,-7.20,-3.90,0.00,NA,NA,NA,NA
1965-03-20,-9.40,-2.80,0.00,NA,NA,NA,NA
1965-03-21,-11.70,-3.90,1.50,NA,NA,NA,NA
1965-03-22,-13.30,-2.20,4.80,NA,NA,NA,NA
1965-03-23,-10.00,-0.60,0.00,NA,NA,NA,NA
1965-03-24,-10.60,0.60,0.00,NA,NA,NA,NA
1965-03-25,-15.00,0.60,0.50,NA,NA,NA,NA
1965-03-26,-0.60,1.10,2.50,NA,NA,NA,NA
1965-03-27,-7.20,1.70,0.00,NA,NA,NA,NA
1965-03-28,-7.80,2.20,8.10,NA,NA,NA,NA
1965-03-29,-5.00,-2.20,0.00,NA,NA,NA,NA
1965-03-30,-13.30,1.10,0.00,NA,NA,NA,NA
1965-03-31,-14.40,1.70,0.00,NA,NA,NA,NA
1965-04-01,-13.90,-0.60,0.00,NA,NA,NA,NA
1965-04-02,-5.60,5.00,0.00,NA,NA,NA,NA
1965-04-03,-10.00,5.60,0.00,NA,NA,NA,NA
1965-04-04,-8.90,7.80,0.00,NA,NA,NA,NA
1965-04-05,-7.20,6.70,0.00,NA,NA,NA,NA
1965-04-06,-5.00,8.90,0.00,NA,NA,NA,NA
1965-04-07,2.80,10.00,0.00,NA,NA,NA,NA
1965-04-08,1.70,8.30,0.00,NA,NA,NA,NA
1965-04-09,0.60,11.10,0.00,NA,NA,NA,NA
1965-04-10,-1.70,12.20,0.00,NA,NA,NA,NA
1965-04-11,-0.60,11.70,8.90,NA,NA,NA,NA
1965-04-12,3.90,11.10,1.00,NA,NA,NA,NA
1965-04-13,2.80,6.70,0.00,NA,NA,NA,NA
1965-04-14,-0.60,10.00,0.00,NA,NA,NA,NA
1965-04-15,-0.60,7.80,11.90,NA,NA,NA,NA
1965-04-16,0.00,6.70,3.00,NA,NA,NA,NA
1965-04-17,0.00,4.40,9.90,NA,NA,NA,NA
1965-04-18,-6.10,4.40,0.00,NA,NA,NA,NA
1965-04-19,-2.80,6.70,0.00,NA,NA,NA,NA
1965-04-20,0.60,8.90,0.00,NA,NA,NA,NA
1965-04-21,-2.80,9.40,8.40,NA,NA,NA,NA
1965-04-22,1.70,12.80,0.00,NA,NA,NA,NA
1965-04-23,1.70,6.70,0.00,NA,NA,NA,NA
1965-04-24,-1.10,6.70,0.00,NA,NA,NA,NA
1965-04-25,-1.10,11.10,8.10,NA,NA,NA,NA
1965-04-26,3.30,8.30,0.00,NA,NA,NA,NA
1965-04-27,3.30,10.00,0.00,NA,NA,NA,NA
1965-04-28,1.10,12.80,0.00,NA,NA,NA,NA
1965-04-29,1.10,15.00,0.00,NA,NA,NA,NA
1965-04-30,6.10,21.70,0.00,NA,NA,NA,NA
1965-05-01,2.20,16.70,0.00,NA,NA,NA,NA
1965-05-02,3.90,17.80,0.00,NA,NA,NA,NA
1965-05-03,9.40,23.30,3.80,NA,NA,NA,NA
1965-05-04,10.60,16.10,0.00,NA,NA,NA,NA
1965-05-05,3.30,16.10,0.00,NA,NA,NA,NA
1965-05-06,4.40,19.40,1.30,NA,NA,NA,NA
1965-05-07,7.80,10.60,1.80,NA,NA,NA,NA
1965-05-08,7.80,21.10,0.00,NA,NA,NA,NA
1965-05-09,12.80,26.10,6.40,NA,NA,NA,NA
1965-05-10,12.80,25.00,0.00,NA,NA,NA,NA
1965-05-11,9.40,17.20,0.00,NA,NA,NA,NA
1965-05-12,6.10,20.00,0.00,NA,NA,NA,NA
1965-05-13,9.40,17.20,0.00,NA,NA,NA,NA
1965-05-14,3.90,16.70,0.00,NA,NA,NA,NA
1965-05-15,5.00,23.90,0.00,NA,NA,NA,NA
1965-05-16,15.00,26.10,7.10,NA,NA,NA,NA
1965-05-17,11.10,16.70,0.00,NA,NA,NA,NA
1965-05-18,8.30,18.30,0.00,NA,NA,NA,NA
1965-05-19,8.90,16.70,5.10,NA,NA,NA,NA
1965-05-20,5.00,19.40,0.00,NA,NA,NA,NA
1965-05-21,6.10,22.80,0.80,NA,NA,NA,NA
1965-05-22,14.40,23.90,0.00,NA,NA,NA,NA
1965-05-23,10.00,16.70,0.00,NA,NA,NA,NA
1965-05-24,6.10,19.40,0.00,NA,NA,NA,NA
1965-05-25,8.90,22.20,0.00,NA,NA,NA,NA
1965-05-26,15.60,26.70,0.00,NA,NA,NA,NA
1965-05-27,16.10,22.80,4.60,NA,NA,NA,NA
1965-05-28,8.30,16.10,1.80,NA,NA,NA,NA
1965-05-29,2.20,12.80,0.00,NA,NA,NA,NA
1965-05-30,7.20,17.80,0.00,NA,NA,NA,NA
1965-05-31,10.00,16.70,0.00,NA,NA,NA,NA
1965-06-01,4.40,14.40,3.60,NA,NA,NA,NA
1965-06-02,10.00,18.30,0.80,NA,NA,NA,NA
1965-06-03,5.60,16.70,0.00,NA,NA,NA,NA
1965-06-04,5.00,20.60,0.00,NA,NA,NA,NA
1965-06-05,6.70,23.30,0.00,NA,NA,NA,NA
1965-06-06,8.30,26.70,0.00,NA,NA,NA,NA
1965-06-07,17.20,26.10,0.50,NA,NA,NA,NA
1965-06-08,15.00,23.90,0.00,NA,NA,NA,NA
1965-06-09,15.00,23.90,1.30,NA,NA,NA,NA
1965-06-10,11.70,22.80,0.00,NA,NA,NA,NA
1965-06-11,7.80,19.40,0.00,NA,NA,NA,NA
1965-06-12,8.30,23.30,0.00,NA,NA,NA,NA
1965-06-13,6.10,15.00,1.50,NA,NA,NA,NA
1965-06-14,8.90,15.00,0.00,NA,NA,NA,NA
1965-06-15,5.00,18.30,0.00,NA,NA,NA,NA
1965-06-16,10.00,22.80,0.00,NA,NA,NA,NA
1965-06-17,12.80,19.40,9.10,NA,NA,NA,NA
1965-06-18,11.10,21.10,10.40,NA,NA,NA,NA
1965-06-19,12.20,26.10,0.00,NA,NA,NA,NA
1965-06-20,12.80,25.00,0.00,NA,NA,NA,NA
1965-06-21,16.10,21.70,0.00,NA,NA,NA,NA
1965-06-22,9.40,25.60,0.00,NA,NA,NA,NA
1965-06-23,11.70,23.90,NA,NA,NA,NA,NA
1965-06-24,11.10,23.90,0.00,NA,NA,NA,NA
1965-06-25,7.80,21.10,0.00,NA,NA,NA,NA
1965-06-26,7.20,22.80,0.00,NA,NA,NA,NA
1965-06-27,15.00,26.70,0.00,NA,NA,NA,NA
1965-06-28,18.90,28.30,29.00,NA,NA,NA,NA
1965-06-29,15.60,26.70,0.00,NA,NA,NA,NA
1965-06-30,17.20,NA,0.00,NA,NA,NA,NA
1965-07-01,NA,23.90,0.00,NA,NA,NA,NA
1965-07-02,12.20,24.40,21.60,NA,NA,NA,NA
1965-07-03,16.70,24.40,0.00,NA,NA,NA,NA
1965-07-04,16.10,22.20,0.00,NA,NA,NA,NA
1965-07-05,17.20,26.10,0.80,NA,NA,NA,NA
1965-07-06,8.90,19.40,0.00,NA,NA,NA,NA
1965-07-07,13.90,22.20,19.10,NA,NA,NA,NA
1965-07-08,16.10,23.30,0.00,NA,NA,NA,NA
1965-07-09,14.40,28.30,5.80,NA,NA,NA,NA
1965-07-10,16.70,22.80,0.00,NA,NA,NA,NA
1965-07-11,11.70,22.80,0.00,NA,NA,NA,NA
1965-07-12,12.20,24.40,0.00,NA,NA,NA,NA
1965-07-13,11.70,26.70,0.00,NA,NA,NA,NA
1965-07-14,19.40,25.60,0.00,NA,NA,NA,NA
1965-07-15,13.30,22.20,0.00,NA,NA,NA,NA
1965-07-16,8.30,23.90,0.00,NA,NA,NA,NA
1965-07-17,17.20,23.90,0.00,NA,NA,NA,NA
1965-07-18,13.30,20.60,0.50,NA,NA,NA,NA
1965-07-19,8.30,20.00,0.00,NA,NA,NA,NA
1965-07-20,11.70,23.30,0.00,NA,NA,NA,NA
1965-07-21,15.00,22.80,0.00,NA,NA,NA,NA
1965-07-22,16.70,23.30,0.00,NA,NA,NA,NA
1965-07-23,18.90,23.30,0.00,NA,NA,NA,NA
1965-07-24,16.10,27.80,0.00,NA,NA,NA,NA
1965-07-25,16.10,25.60,0.00,NA,NA,NA,NA
1965-07-26,15.00,26.10,0.00,NA,NA,NA,NA
1965-07-27,12.20,26.70,0.00,NA,NA,NA,NA
1965-07-28,13.30,20.60,0.00,NA,NA,NA,NA
1965-07-29,10.00,21.10,0.30,NA,NA,NA,NA
1965-07-30,11.10,20.60,0.00,NA,NA,NA,NA
1965-07-31,10.00,26.10,0.00,NA,NA,NA,NA
1965-08-01,17.80,24.40,0.00,NA,NA,NA,NA
1965-08-02,18.30,24.40,1.50,NA,NA,NA,NA
1965-08-03,12.20,22.80,0.00,NA,NA,NA,NA
1965-08-04,10.00,22.20,0.00,NA,NA,NA,NA
1965-08-05,14.40,24.40,0.00,NA,NA,NA,NA
1965-08-06,13.90,30.00,0.00,NA,NA,NA,NA
1965-08-07,18.30,31.10,12.70,NA,NA,NA,NA
1965-08-08,20.00,23.90,1.30,NA,NA,NA,NA
1965-08-09,20.60,27.80,0.50,NA,NA,NA,NA
1965-08-10,13.30,21.70,22.90,NA,NA,NA,NA
1965-08-11,8.90,20.60,0.00,NA,NA,NA,NA
1965-08-12,16.10,26.70,0.00,NA,NA,NA,NA
1965-08-13,17.20,26.70,0.00,NA,NA,NA,NA
1965-08-14,16.10,26.10,0.00,NA,NA,NA,NA
1965-08-15,21.10,30.00,0.00,NA,NA,NA,NA
1965-08-16,15.60,28.90,0.00,NA,NA,NA,NA
1965-08-17,17.80,28.90,2.50,NA,NA,NA,NA
1965-08-18,18.30,27.20,12.40,NA,NA,NA,NA
1965-08-19,18.30,23.90,1.00,NA,NA,NA,NA
1965-08-20,12.20,22.80,0.00,NA,NA,NA,NA
1965-08-21,12.80,21.10,0.00,NA,NA,NA,NA
1965-08-22,14.40,21.70,0.50,NA,NA,NA,NA
1965-08-23,11.70,23.30,0.00,NA,NA,NA,NA
1965-08-24,10.00,21.70,0.00,NA,NA,NA,NA
1965-08-25,16.10,23.90,9.70,NA,NA,NA,NA
1965-08-26,18.30,22.20,0.30,NA,NA,NA,NA
1965-08-27,17.80,24.40,0.80,NA,NA,NA,NA
1965-08-28,14.40,19.40,0.00,NA,NA,NA,NA
1965-08-29,7.20,17.20,0.00,NA,NA,NA,NA
1965-08-30,3.90,17.80,0.00,NA,NA,NA,NA
1965-08-31,6.70,17.80,NA,NA,NA,NA,NA
1965-09-01,15.00,17.80,15.70,NA,NA,NA,NA
1965-09-02,10.60,20.00,0.00,NA,NA,NA,NA
1965-09-03,11.10,22.80,0.00,NA,NA,NA,NA
1965-09-04,16.10,23.90,0.00,NA,NA,NA,NA
1965-09-05,15.60,21.10,0.00,NA,NA,NA,NA
1965-09-06,17.20,21.70,0.00,NA,NA,NA,NA
1965-09-07,12.80,23.30,6.90,NA,NA,NA,NA
1965-09-08,17.20,21.10,0.50,NA,NA,NA,NA
1965-09-09,10.60,22.80,4.10,NA,NA,NA,NA
1965-09-10,19.40,25.60,0.00,NA,NA,NA,NA
1965-09-11,10.60,18.30,0.00,NA,NA,NA,NA
1965-09-12,7.80,20.00,0.50,NA,NA,NA,NA
1965-09-13,13.90,15.60,0.50,NA,NA,NA,NA
1965-09-14,13.90,21.10,0.50,NA,NA,NA,NA
1965-09-15,15.60,22.20,3.30,NA,NA,NA,NA
1965-09-16,10.00,15.00,0.00,NA,NA,NA,NA
1965-09-17,11.10,20.60,2.80,NA,NA,NA,NA
1965-09-18,16.70,20.60,0.00,NA,NA,NA,NA
1965-09-19,17.80,25.60,0.00,NA,NA,NA,NA
1965-09-20,19.40,28.30,0.00,NA,NA,NA,NA
1965-09-21,21.70,29.40,0.00,NA,NA,NA,NA
1965-09-22,22.20,30.00,0.00,NA,NA,NA,NA
1965-09-23,19.40,24.40,3.00,NA,NA,NA,NA
1965-09-24,12.20,19.40,1.00,NA,NA,NA,NA
1965-09-25,6.70,16.10,0.30,NA,NA,NA,NA
1965-09-26,10.00,17.20,0.00,NA,NA,NA,NA
1965-09-27,-0.60,10.00,0.00,NA,NA,NA,NA
1965-09-28,-0.60,14.40,1.80,NA,NA,NA,NA
1965-09-29,11.10,12.80,2.00,NA,NA,NA,NA
1965-09-30,7.80,18.30,21.30,NA,NA,NA,NA
1965-10-01,15.60,21.10,4.10,NA,NA,NA,NA
1965-10-02,5.60,15.00,0.00,NA,NA,NA,NA
1965-10-03,8.90,9.40,0.00,NA,NA,NA,NA
1965-10-04,0.00,7.20,0.00,NA,NA,NA,NA
1965-10-05,-2.80,7.80,0.00,NA,NA,NA,NA
1965-10-06,-0.60,10.60,0.00,NA,NA,NA,NA
1965-10-07,7.20,13.90,34.00,NA,NA,NA,NA
1965-10-08,11.10,12.80,7.10,NA,NA,NA,NA
1965-10-09,10.60,12.20,3.80,NA,NA,NA,NA
1965-10-10,6.70,11.10,1.00,NA,NA,NA,NA
1965-10-11,5.60,11.70,0.00,NA,NA,NA,NA
1965-10-12,1.10,11.70,2.00,NA,NA,NA,NA
1965-10-13,3.90,11.10,0.00,NA,NA,NA,NA
1965-10-14,1.70,13.90,0.00,NA,NA,NA,NA
1965-10-15,7.80,16.70,3.00,NA,NA,NA,NA
1965-10-16,4.40,13.90,0.00,NA,NA,NA,NA
1965-10-17,1.10,12.80,0.00,NA,NA,NA,NA
1965-10-18,5.60,17.80,0.00,NA,NA,NA,NA
1965-10-19,8.90,20.60,0.00,NA,NA,NA,NA
1965-10-20,8.90,19.40,0.00,NA,NA,NA,NA
1965-10-21,10.00,17.20,0.00,NA,NA,NA,NA
1965-10-22,6.70,9.40,11.90,NA,NA,NA,NA
1965-10-23,6.10,11.10,5.10,NA,NA,NA,NA
1965-10-24,3.30,6.70,0.00,NA,NA,NA,NA
1965-10-25,1.70,10.60,0.00,NA,NA,NA,NA
1965-10-26,4.40,8.90,0.00,NA,NA,NA,NA
1965-10-27,1.70,9.40,1.30,NA,NA,NA,NA
1965-10-28,-1.10,2.20,0.00,NA,NA,NA,NA
1965-10-29,-5.60,8.30,0.00,NA,NA,NA,NA
1965-10-30,3.30,12.80,0.00,NA,NA,NA,NA
1965-10-31,8.90,13.30,2.00,NA,NA,NA,NA
1965-11-01,0.60,7.20,0.00,NA,NA,NA,NA
1965-11-02,-7.80,8.30,0.00,NA,NA,NA,NA
1965-11-03,2.20,16.10,0.00,NA,NA,NA,NA
1965-11-04,5.60,8.90,0.00,NA,NA,NA,NA
1965-11-05,-3.90,8.30,0.00,NA,NA,NA,NA
1965-11-06,0.60,13.90,0.50,NA,NA,NA,NA
1965-11-07,4.40,8.90,1.80,NA,NA,NA,NA
1965-11-08,0.00,12.20,11.20,NA,NA,NA,NA
1965-11-09,0.60,3.30,0.00,NA,NA,NA,NA
1965-11-10,-5.60,2.20,0.00,NA,NA,NA,NA
1965-11-11,0.60,4.40,0.00,NA,NA,NA,NA
1965-11-12,1.10,10.60,8.90,NA,NA,NA,NA
1965-11-13,7.80,10.00,0.00,NA,NA,NA,NA
1965-11-14,-0.60,3.90,0.00,NA,NA,NA,NA
1965-11-15,-2.20,9.40,22.60,NA,NA,NA,NA
1965-11-16,3.30,11.10,26.40,NA,NA,NA,NA
1965-11-17,-3.90,0.60,1.50,NA,NA,NA,NA
1965-11-18,-6.70,2.20,0.00,NA,NA,NA,NA
1965-11-19,0.00,3.30,0.00,NA,NA,NA,NA
1965-11-20,1.70,6.10,2.50,NA,NA,NA,NA
1965-11-21,3.90,6.70,0.00,NA,NA,NA,NA
1965-11-22,1.10,2.80,0.00,NA,NA,NA,NA
1965-11-23,0.60,2.80,0.00,NA,NA,NA,NA
1965-11-24,-1.10,3.90,0.00,NA,NA,NA,NA
1965-11-25,-1.10,6.10,6.60,NA,NA,NA,NA
1965-11-26,2.80,8.90,24.10,NA,NA,NA,NA
1965-11-27,3.30,10.60,0.80,NA,NA,NA,NA
1965-11-28,-1.70,1.70,5.30,NA,NA,NA,NA
1965-11-29,-4.40,2.20,0.00,NA,NA,NA,NA
1965-11-30,-7.20,1.70,0.00,NA,NA,NA,NA
1965-12-01,-1.10,4.40,0.00,NA,NA,NA,NA
1965-12-02,3.30,5.60,0.00,NA,NA,NA,NA
1965-12-03,2.80,7.80,3.80,NA,NA,NA,NA
1965-12-04,2.80,6.70,0.00,NA,NA,NA,NA
1965-12-05,-1.10,1.70,2.30,NA,NA,NA,NA
1965-12-06,-3.30,-0.60,0.00,NA,NA,NA,NA
1965-12-07,-10.60,2.20,0.00,NA,NA,NA,NA
1965-12-08,-1.70,2.80,0.00,NA,NA,NA,NA
1965-12-09,-2.80,3.90,0.00,NA,NA,NA,NA
1965-12-10,-1.10,4.40,0.00,NA,NA,NA,NA
1965-12-11,-5.00,-1.10,0.00,NA,NA,NA,NA
1965-12-12,-6.10,5.00,3.00,NA,NA,NA,NA
1965-12-13,2.20,6.10,1.30,NA,NA,NA,NA
1965-12-14,3.30,4.40,0.00,NA,NA,NA,NA
1965-12-15,1.70,3.30,0.50,NA,NA,NA,NA
1965-12-16,0.60,2.80,17.80,NA,NA,NA,NA
1965-12-17,-2.80,1.10,0.00,NA,NA,NA,NA
1965-12-18,-1.70,2.20,0.00,NA,NA,NA,NA
1965-12-19,-7.80,-0.60,0.00,NA,NA,NA,NA
1965-12-20,-13.30,-3.30,0.00,NA,NA,NA,NA
1965-12-21,-11.10,0.60,0.00,NA,NA,NA,NA
1965-12-22,-4.40,3.30,0.00,NA,NA,NA,NA
1965-12-23,1.10,8.30,9.70,NA,NA,NA,NA
1965-12-24,2.80,10.00,5.60,NA,NA,NA,NA
1965-12-25,-5.00,1.10,26.90,NA,NA,NA,NA
1965-12-26,-15.00,-9.40,0.00,NA,NA,NA,NA
1965-12-27,-15.00,-3.90,0.00,NA,NA,NA,NA
1965-12-28,-8.90,2.20,0.00,NA,NA,NA,NA
1965-12-29,-2.20,5.60,0.00,NA,NA,NA,NA
1965-12-30,2.80,11.70,0.00,NA,NA,NA,NA
1965-12-31,5.00,14.40,0.00,NA,NA,NA,NA
1966-01-01,3.30,5.60,0.00,NA,NA,NA,NA
1966-01-02,-7.20,5.60,NA,NA,NA,NA,NA
1966-01-03,-3.90,5.60,0.00,NA,NA,NA,NA
1966-01-04,-5.60,3.30,0.00,NA,NA,NA,NA
1966-01-05,-2.80,5.60,0.00,NA,NA,NA,NA
1966-01-06,-2.80,2.80,0.50,NA,NA,NA,NA
1966-01-07,-7.80,-3.30,9.70,NA,NA,NA,NA
1966-01-08,-19.40,-6.10,0.00,NA,NA,NA,NA
1966-01-09,-21.70,3.90,0.00,NA,NA,NA,NA
1966-01-10,-7.20,5.00,0.00,NA,NA,NA,NA
1966-01-11,-12.20,-10.00,0.00,NA,NA,NA,NA
1966-01-12,-20.60,-11.10,0.00,NA,NA,NA,NA
1966-01-13,-16.10,-2.20,NA,NA,NA,NA,NA
1966-01-14,-15.60,-1.70,NA,NA,NA,NA,NA
1966-01-15,-18.30,-12.80,0.00,NA,NA,NA,NA
1966-01-16,-18.90,-8.90,0.00,NA,NA,NA,NA
1966-01-17,-13.90,-3.90,0.00,NA,NA,NA,NA
1966-01-18,-6.70,-3.90,0.00,NA,NA,NA,NA
1966-01-19,-11.70,-3.30,2.50,NA,NA,NA,NA
1966-01-20,-8.30,0.00,0.00,NA,NA,NA,NA
1966-01-21,-6.10,1.10,0.00,NA,NA,NA,NA
1966-01-22,-15.00,-1.70,10.70,NA,NA,NA,NA
1966-01-23,-4.40,-2.80,15.20,NA,NA,NA,NA
1966-01-24,-4.40,-2.80,0.00,NA,NA,NA,NA
1966-01-25,-19.40,-13.90,0.00,NA,NA,NA,NA
1966-01-26,-27.80,-10.60,0.00,NA,NA,NA,NA
1966-01-27,-26.10,-5.60,2.50,NA,NA,NA,NA
1966-01-28,-20.60,-13.30,0.00,NA,NA,NA,NA
1966-01-29,-25.60,-9.40,0.00,NA,NA,NA,NA
1966-01-30,-18.90,-9.40,36.60,NA,NA,NA,NA
1966-01-31,-13.30,-5.00,10.20,NA,NA,NA,NA
1966-02-01,-10.60,-2.80,2.50,NA,NA,NA,NA
1966-02-02,-16.10,-2.20,1.50,NA,NA,NA,NA
1966-02-03,-9.40,-1.10,1.00,NA,NA,NA,NA
1966-02-04,-10.60,0.00,1.50,NA,NA,NA,NA
1966-02-05,-16.10,-5.00,1.00,NA,NA,NA,NA
1966-02-06,-23.30,-10.00,0.00,NA,NA,NA,NA
1966-02-07,-27.80,-7.80,0.00,NA,NA,NA,NA
1966-02-08,-20.00,0.60,0.00,NA,NA,NA,NA
1966-02-09,-11.70,5.60,0.00,NA,NA,NA,NA
1966-02-10,2.20,7.20,5.80,NA,NA,NA,NA
1966-02-11,2.80,6.10,0.00,NA,NA,NA,NA
1966-02-12,-1.10,NA,0.00,NA,NA,NA,NA
1966-02-13,-3.30,1.70,7.60,NA,NA,NA,NA
1966-02-14,-3.90,1.70,0.00,NA,NA,NA,NA
1966-02-15,-10.60,0.00,0.00,NA,NA,NA,NA
1966-02-16,-8.30,2.80,5.10,NA,NA,NA,NA
1966-02-17,-11.70,-5.00,0.00,NA,NA,NA,NA
1966-02-18,-15.60,-10.60,0.00,NA,NA,NA,NA
1966-02-19,-22.20,-11.70,0.00,NA,NA,NA,NA
1966-02-20,-25.00,-11.70,0.00,NA,NA,NA,NA
1966-02-21,-18.30,-6.70,0.00,NA,NA,NA,NA
1966-02-22,-15.00,-1.70,0.00,NA,NA,NA,NA
1966-02-23,-7.20,-0.60,0.00,NA,NA,NA,NA
1966-02-24,-11.70,1.70,3.00,NA,NA,NA,NA
1966-02-25,-5.60,-0.60,3.60,NA,NA,NA,NA
1966-02-26,-6.70,5.60,0.00,NA,NA,NA,NA
1966-02-27,-10.60,2.20,0.00,NA,NA,NA,NA
1966-02-28,-6.10,4.40,NA,NA,NA,NA,NA
1966-03-01,0.60,6.70,0.00,NA,NA,NA,NA
1966-03-02,0.60,6.70,0.00,NA,NA,NA,NA
1966-03-03,-1.70,5.00,0.00,NA,NA,NA,NA
1966-03-04,1.10,3.90,6.40,NA,NA,NA,NA
1966-03-05,0.60,3.90,0.50,NA,NA,NA,NA
1966-03-06,-1.70,0.60,2.00,NA,NA,NA,NA
1966-03-07,-8.30,-1.10,0.00,NA,NA,NA,NA
1966-03-08,-12.20,-1.70,0.00,NA,NA,NA,NA
1966-03-09,-8.90,2.80,0.00,NA,NA,NA,NA
1966-03-10,-2.20,6.10,0.00,NA,NA,NA,NA
1966-03-11,-7.20,-1.10,0.00,NA,NA,NA,NA
1966-03-12,-5.00,0.60,5.60,NA,NA,NA,NA
1966-03-13,-2.20,5.00,0.00,NA,NA,NA,NA
1966-03-14,-3.30,8.30,0.00,NA,NA,NA,NA
1966-03-15,-7.80,0.60,0.00,NA,NA,NA,NA
1966-03-16,-8.30,2.80,0.00,NA,NA,NA,NA
1966-03-17,-6.10,8.90,0.00,NA,NA,NA,NA
1966-03-18,1.70,18.30,1.80,NA,NA,NA,NA
1966-03-19,3.30,11.70,3.80,NA,NA,NA,NA
1966-03-20,1.70,4.40,0.00,NA,NA,NA,NA
1966-03-21,-1.70,6.10,1.30,NA,NA,NA,NA
1966-03-22,-1.10,8.30,1.30,NA,NA,NA,NA
1966-03-23,1.10,13.90,0.00,NA,NA,NA,NA
1966-03-24,0.00,2.80,5.10,NA,NA,NA,NA
1966-03-25,-4.40,1.10,0.00,NA,NA,NA,NA
1966-03-26,-5.00,0.60,0.00,NA,NA,NA,NA
1966-03-27,-12.20,-2.80,0.00,NA,NA,NA,NA
1966-03-28,-10.00,-2.20,0.00,NA,NA,NA,NA
1966-03-29,-9.40,3.90,6.90,NA,NA,NA,NA
1966-03-30,0.00,6.10,0.00,NA,NA,NA,NA
1966-03-31,-3.30,5.60,0.00,NA,NA,NA,NA
1966-04-01,-1.10,1.70,6.90,NA,NA,NA,NA
1966-04-02,-1.70,8.90,0.00,NA,NA,NA,NA
1966-04-03,0.00,6.10,0.00,NA,NA,NA,NA
1966-04-04,-3.90,3.90,0.00,NA,NA,NA,NA
1966-04-05,-1.10,5.00,0.00,NA,NA,NA,NA
1966-04-06,0.00,5.00,5.30,NA,NA,NA,NA
1966-04-07,1.70,6.70,3.80,NA,NA,NA,NA
1966-04-08,-1.10,5.60,1.50,NA,NA,NA,NA
1966-04-09,-0.60,5.60,0.50,NA,NA,NA,NA
1966-04-10,-0.60,8.90,2.50,NA,NA,NA,NA
1966-04-11,0.00,8.90,0.00,NA,NA,NA,NA
1966-04-12,0.00,11.10,0.00,NA,NA,NA,NA
1966-04-13,0.00,14.40,0.00,NA,NA,NA,NA
